................
----------------------------------------------------------------------
Ran 16 tests in 7.770s

OK

Name                                                                            Stmts   Miss  Cover
/Library/Python/2.7/site-packages/jsonpickle/backend                              107     56    48%
/Library/Python/2.7/site-packages/jsonpickle/compat                                34     12    65%
/Library/Python/2.7/site-packages/jsonpickle/handlers                             137     64    53%
/Library/Python/2.7/site-packages/jsonpickle/pickler                              295    256    13%
/Library/Python/2.7/site-packages/jsonpickle/tags                                  22      0   100%
/Library/Python/2.7/site-packages/jsonpickle/unpickler                            329    277    16%
/Library/Python/2.7/site-packages/jsonpickle/util                                 153    100    35%
/Library/Python/2.7/site-packages/jsonpickle/version                                1      0   100%
/Library/Python/2.7/site-packages/markupsafe/__init__                             156     89    43%
/Library/Python/2.7/site-packages/markupsafe/_compat                               14      5    64%
/Library/Python/2.7/site-packages/psycopg2/__init__                                25      6    76%
/Library/Python/2.7/site-packages/psycopg2/_ipaddress                              27     19    30%
/Library/Python/2.7/site-packages/psycopg2/_json                                   76     39    49%
/Library/Python/2.7/site-packages/psycopg2/_range                                 247    159    36%
/Library/Python/2.7/site-packages/psycopg2/extensions                              94     26    72%
/Library/Python/2.7/site-packages/psycopg2/extras                                 633    465    27%
/Library/Python/2.7/site-packages/psycopg2/tz                                      61     37    39%
/Library/Python/2.7/site-packages/sqlalchemy/__init__                              13      0   100%
/Library/Python/2.7/site-packages/sqlalchemy/connectors/__init__                    2      0   100%
/Library/Python/2.7/site-packages/sqlalchemy/connectors/zxJDBC                     30     12    60%
/Library/Python/2.7/site-packages/sqlalchemy/dialects/__init__                     23      7    70%
/Library/Python/2.7/site-packages/sqlalchemy/dialects/postgresql/__init__          10      0   100%
/Library/Python/2.7/site-packages/sqlalchemy/dialects/postgresql/array             82     43    48%
/Library/Python/2.7/site-packages/sqlalchemy/dialects/postgresql/base             874    629    28%
/Library/Python/2.7/site-packages/sqlalchemy/dialects/postgresql/dml               59     36    39%
/Library/Python/2.7/site-packages/sqlalchemy/dialects/postgresql/ext               49     31    37%
/Library/Python/2.7/site-packages/sqlalchemy/dialects/postgresql/hstore           139     72    48%
/Library/Python/2.7/site-packages/sqlalchemy/dialects/postgresql/json              68     29    57%
/Library/Python/2.7/site-packages/sqlalchemy/dialects/postgresql/pg8000           120     73    39%
/Library/Python/2.7/site-packages/sqlalchemy/dialects/postgresql/psycopg2         220     90    59%
/Library/Python/2.7/site-packages/sqlalchemy/dialects/postgresql/psycopg2cffi      15      5    67%
/Library/Python/2.7/site-packages/sqlalchemy/dialects/postgresql/pygresql         155    116    25%
/Library/Python/2.7/site-packages/sqlalchemy/dialects/postgresql/pypostgresql      42     16    62%
/Library/Python/2.7/site-packages/sqlalchemy/dialects/postgresql/ranges            45     10    78%
/Library/Python/2.7/site-packages/sqlalchemy/dialects/postgresql/zxjdbc            21      8    62%
/Library/Python/2.7/site-packages/sqlalchemy/engine/__init__                       19      5    74%
/Library/Python/2.7/site-packages/sqlalchemy/engine/base                          737    454    38%
/Library/Python/2.7/site-packages/sqlalchemy/engine/default                       555    259    53%
/Library/Python/2.7/site-packages/sqlalchemy/engine/interfaces                    149     59    60%
/Library/Python/2.7/site-packages/sqlalchemy/engine/reflection                    245    206    16%
/Library/Python/2.7/site-packages/sqlalchemy/engine/result                        574    362    37%
/Library/Python/2.7/site-packages/sqlalchemy/engine/strategies                    147     45    69%
/Library/Python/2.7/site-packages/sqlalchemy/engine/threadlocal                    80     55    31%
/Library/Python/2.7/site-packages/sqlalchemy/engine/url                           117     46    61%
/Library/Python/2.7/site-packages/sqlalchemy/engine/util                           33     28    15%
/Library/Python/2.7/site-packages/sqlalchemy/event/__init__                         4      0   100%
/Library/Python/2.7/site-packages/sqlalchemy/event/api                             24      3    88%
/Library/Python/2.7/site-packages/sqlalchemy/event/attr                           205     74    64%
/Library/Python/2.7/site-packages/sqlalchemy/event/base                           123     25    80%
/Library/Python/2.7/site-packages/sqlalchemy/event/legacy                          56     18    68%
/Library/Python/2.7/site-packages/sqlalchemy/event/registry                       131     66    50%
/Library/Python/2.7/site-packages/sqlalchemy/events                               101     34    66%
/Library/Python/2.7/site-packages/sqlalchemy/exc                                  110     53    52%
/Library/Python/2.7/site-packages/sqlalchemy/ext/__init__                           2      0   100%
/Library/Python/2.7/site-packages/sqlalchemy/ext/declarative/__init__               2      0   100%
/Library/Python/2.7/site-packages/sqlalchemy/ext/declarative/api                  156     91    42%
/Library/Python/2.7/site-packages/sqlalchemy/ext/declarative/base                 349    145    58%
/Library/Python/2.7/site-packages/sqlalchemy/ext/declarative/clsregistry          184     75    59%
/Library/Python/2.7/site-packages/sqlalchemy/inspection                            28      2    93%
/Library/Python/2.7/site-packages/sqlalchemy/interfaces                            69     47    32%
/Library/Python/2.7/site-packages/sqlalchemy/log                                   79     33    58%
/Library/Python/2.7/site-packages/sqlalchemy/orm/__init__                          79     21    73%
/Library/Python/2.7/site-packages/sqlalchemy/orm/attributes                       662    366    45%
/Library/Python/2.7/site-packages/sqlalchemy/orm/base                             153     48    69%
/Library/Python/2.7/site-packages/sqlalchemy/orm/collections                      682    367    46%
/Library/Python/2.7/site-packages/sqlalchemy/orm/dependency                       478    342    28%
/Library/Python/2.7/site-packages/sqlalchemy/orm/deprecated_interfaces             83     46    45%
/Library/Python/2.7/site-packages/sqlalchemy/orm/descriptor_props                 250    199    20%
/Library/Python/2.7/site-packages/sqlalchemy/orm/dynamic                          197     91    54%
/Library/Python/2.7/site-packages/sqlalchemy/orm/evaluator                         88     70    20%
/Library/Python/2.7/site-packages/sqlalchemy/orm/events                           285    135    53%
/Library/Python/2.7/site-packages/sqlalchemy/orm/exc                               60     35    42%
/Library/Python/2.7/site-packages/sqlalchemy/orm/identity                         210    110    48%
/Library/Python/2.7/site-packages/sqlalchemy/orm/instrumentation                  253    106    58%
/Library/Python/2.7/site-packages/sqlalchemy/orm/interfaces                       149     28    81%
/Library/Python/2.7/site-packages/sqlalchemy/orm/loading                          343    200    42%
/Library/Python/2.7/site-packages/sqlalchemy/orm/mapper                           945    456    52%
/Library/Python/2.7/site-packages/sqlalchemy/orm/path_registry                    142     55    61%
/Library/Python/2.7/site-packages/sqlalchemy/orm/persistence                      590    382    35%
/Library/Python/2.7/site-packages/sqlalchemy/orm/properties                        86     34    60%
/Library/Python/2.7/site-packages/sqlalchemy/orm/query                           1156    680    41%
/Library/Python/2.7/site-packages/sqlalchemy/orm/relationships                    834    360    57%
/Library/Python/2.7/site-packages/sqlalchemy/orm/scoping                           64     31    52%
/Library/Python/2.7/site-packages/sqlalchemy/orm/session                          854    459    46%
/Library/Python/2.7/site-packages/sqlalchemy/orm/state                            317    174    45%
/Library/Python/2.7/site-packages/sqlalchemy/orm/strategies                       708    479    32%
/Library/Python/2.7/site-packages/sqlalchemy/orm/strategy_options                 354    262    26%
/Library/Python/2.7/site-packages/sqlalchemy/orm/sync                              68     53    22%
/Library/Python/2.7/site-packages/sqlalchemy/orm/unitofwork                       339    144    58%
/Library/Python/2.7/site-packages/sqlalchemy/orm/util                             319    241    24%
/Library/Python/2.7/site-packages/sqlalchemy/pool                                 554    302    45%
/Library/Python/2.7/site-packages/sqlalchemy/processors                            83     68    18%
/Library/Python/2.7/site-packages/sqlalchemy/schema                                 5      0   100%
/Library/Python/2.7/site-packages/sqlalchemy/sql/__init__                          15      0   100%
/Library/Python/2.7/site-packages/sqlalchemy/sql/annotation                        98     22    78%
/Library/Python/2.7/site-packages/sqlalchemy/sql/base                             263    148    44%
/Library/Python/2.7/site-packages/sqlalchemy/sql/compiler                        1393    836    40%
/Library/Python/2.7/site-packages/sqlalchemy/sql/crud                             296    201    32%
/Library/Python/2.7/site-packages/sqlalchemy/sql/ddl                              298    186    38%
/Library/Python/2.7/site-packages/sqlalchemy/sql/default_comparator               101     71    30%
/Library/Python/2.7/site-packages/sqlalchemy/sql/dml                              167     82    51%
/Library/Python/2.7/site-packages/sqlalchemy/sql/elements                        1185    577    51%
/Library/Python/2.7/site-packages/sqlalchemy/sql/expression                        72      0   100%
/Library/Python/2.7/site-packages/sqlalchemy/sql/functions                        211     86    59%
/Library/Python/2.7/site-packages/sqlalchemy/sql/naming                            84     49    42%
/Library/Python/2.7/site-packages/sqlalchemy/sql/operators                        234    102    56%
/Library/Python/2.7/site-packages/sqlalchemy/sql/schema                          1156    622    46%
/Library/Python/2.7/site-packages/sqlalchemy/sql/selectable                       992    563    43%
/Library/Python/2.7/site-packages/sqlalchemy/sql/sqltypes                         743    434    42%
/Library/Python/2.7/site-packages/sqlalchemy/sql/type_api                         301    145    52%
/Library/Python/2.7/site-packages/sqlalchemy/sql/util                             355    254    28%
/Library/Python/2.7/site-packages/sqlalchemy/sql/visitors                         140     45    68%
/Library/Python/2.7/site-packages/sqlalchemy/types                                  4      0   100%
/Library/Python/2.7/site-packages/sqlalchemy/util/__init__                          8      0   100%
/Library/Python/2.7/site-packages/sqlalchemy/util/_collections                    606    255    58%
/Library/Python/2.7/site-packages/sqlalchemy/util/compat                          170     94    45%
/Library/Python/2.7/site-packages/sqlalchemy/util/deprecations                     66      8    88%
/Library/Python/2.7/site-packages/sqlalchemy/util/langhelpers                     721    320    56%
/Library/Python/2.7/site-packages/sqlalchemy/util/queue                            88     38    57%
/Library/Python/2.7/site-packages/sqlalchemy/util/topological                      47      5    89%
/Library/Python/2.7/site-packages/werkzeug/__init__                                29      8    72%
/Library/Python/2.7/site-packages/werkzeug/_compat                                148     90    39%
/Library/Python/2.7/site-packages/werkzeug/_internal                              238    188    21%
/Library/Python/2.7/site-packages/werkzeug/datastructures                        1316    897    32%
/Library/Python/2.7/site-packages/werkzeug/exceptions                             192     42    78%
/Library/Python/2.7/site-packages/werkzeug/filesystem                              22     13    41%
/Library/Python/2.7/site-packages/werkzeug/formparser                             242    193    20%
/Library/Python/2.7/site-packages/werkzeug/http                                   407    348    14%
/Library/Python/2.7/site-packages/werkzeug/local                                  215     83    61%
/Library/Python/2.7/site-packages/werkzeug/routing                                629    391    38%
/Library/Python/2.7/site-packages/werkzeug/urls                                   415    341    18%
/Library/Python/2.7/site-packages/werkzeug/utils                                  243    180    26%
/Library/Python/2.7/site-packages/werkzeug/wrappers                               605    405    33%
/Library/Python/2.7/site-packages/werkzeug/wsgi                                   542    462    15%
app/__init__                                                                        9      0   100%
app/db_util                                                                        32     21    34%
app/filters                                                                        35     21    40%
app/models                                                                         91      8    91%
app/views                                                                         172    130    24%
config                                                                             12      0   100%
tests                                                                             261      0   100%
---------------------------------------------------------------------------------------------------
TOTAL                                                                           46167  27729    40%
